X_Faktor,Y_Ziel,Wert
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
Maßnahmencluster,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
Zielvariable,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,U3. nehmen ab,
,V1. nimmt zu,
,V1. nimmt zu,
Faktor,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
Maßnahmencluster,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
Zielvariable,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V1. nimmt zu,
,V2. bleibt gleich,
,V2. bleibt gleich,
Faktor,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
Maßnahmencluster,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
Zielvariable,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V2. bleibt gleich,
,V3. nimmt ab,
,V3. nimmt ab,
Faktor,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
Maßnahmencluster,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
Zielvariable,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,V3. nimmt ab,
,W1. nimmt zu,
,W1. nimmt zu,
Faktor,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
Maßnahmencluster,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
Zielvariable,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W1. nimmt zu,
,W2. bleibt gleich,
,W2. bleibt gleich,
Faktor,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
Maßnahmencluster,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
Zielvariable,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W2. bleibt gleich,
,W3. nimmt ab,
,W3. nimmt ab,
Faktor,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
Maßnahmencluster,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
Zielvariable,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,W3. nimmt ab,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
Faktor,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
Maßnahmencluster,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
Zielvariable,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X1. Vorteile nehmen zu,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
Faktor,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
Maßnahmencluster,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
Zielvariable,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
,X2. Vorteile bleiben gleich,
